項次,縣市,流向編號,場所名稱,地址,功能,場所類別,面積(m²),B1~B7核准填埋量(m³),B1~B7剩餘填埋量(m³),B1~B7核准處理量/年(m³),B6~B7核准處理量/年(m³),營運期限,收受土質,latitude,longitude,geocode_status
1,台北市,DCE05273,好名賸餘土石方及營建混合物資源處理場,台北市文山區木柵路5段58號,加工型、轉運型,私人團體設置土資場,8335.0,0.0,0.0,280000.0,0,2018/12/11~2026/12/31,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
2,台北市,DDA20254,亞太營建賸餘土石方及營建混合物資源處理場,台北市北投區大度路29號,加工型、轉運型,私人團體設置土資場,32315.0,0.0,0.0,641664.0,259200,2016/03/18~2027/12/31,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6、B7,,,NOT_FOUND
3,台北市,DDK15004,德展土石方及營建混合物處理場,台北市北投區承德路七段393巷91號,轉運型,私人團體設置土資場,7301.0,0.0,0.0,402168.0,0,2017/03/28~2027/05/20,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
4,台北市,DFD28817,國際土石方資源堆置處理場,台北市北投區大度路三段151號,加工型、轉運型,私人團體設置土資場,13773.05,0.0,0.0,1113024.0,523776,2022/10/08~2027/10/07,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6、B7,,,NOT_FOUND
5,台北市,DOC10111,天邑營建賸餘土石方資源再生處理場,台北市士林區延平北路七段176巷198號,加工型、轉運型,私人團體設置土資場,3125.0,0.0,0.0,432000.0,0,2015/03/03~2028/12/31,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
6,台北市,DOC17717,華冠賸餘土石方資源場,台北市北投區大度路27號,加工型、轉運型,私人團體設置土資場,3455.0,0.0,0.0,665280.0,0,~2029/01/14,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
7,台北市,DUG09011,浤欣賸餘土石方及營建混合物處理場,台北市北投區立賢路111號,加工型、轉運型,土資場兼營混合物,9791.45,0.0,0.0,308880.0,0,2024/10/08~2027/06/04,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
8,台北市,DYG01896,恆光橋土石方資源再生處理場,台北市北投區,加工型,私人團體設置土資場,7711.0,0.0,0.0,158400.0,0,2025/06/24~2028/06/23,B1、B2-1、B2-2、B2-3、B3、B4、B5,25.132419,121.501379,OK
9,新北市,DXG02769,萬達發營建剩餘土石方資源處理場,新北市八里區商港五路75號,加工型,私人團體設置土資場,7272.33,0.0,0.0,297990.0,0,2024/07/01~2029/07/01,B1、B2-1、B2-2、B2-3、B5,,,NOT_FOUND
10,新北市,DXE28518,亞泰營建剩餘土石方資源處理場,新北市林口區太平里12鄰汕頭3號,加工型,私人團體設置土資場,2196.671,0.0,0.0,726350.0,0,2024/05/23~2029/05/19,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6、B7,,,NOT_FOUND
12,新北市,DPD15086,新五營建剩餘土石方資源處理場,新北市五股區新五路二段118號之1,加工型,私人團體設置土資場,10643.0,0.0,0.0,361350.0,0,2016/04/14~2026/04/13,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6、B7,,,NOT_FOUND
13,新北市,DOL17531,宗記營建剩餘土石方資源處理場,新北市三峽區介壽路3段115號,加工型,私人團體設置土資場,3502.73,0.0,0.0,292000.0,0,2015/10/06~2026/10/05,B1、B2-1、B2-2、B2-3、B3、B5、B6、B7,,,NOT_FOUND
14,新北市,DNL31071,嘉寶營建剩餘土石方資源處理場,新北市林口區台15(西濱)公路17.5k附近,加工型,私人團體設置土資場,3257.0,0.0,0.0,361350.0,0,2022/12/29~2025/12/28,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
15,新北市,DJA15790,興磊營建剩餘土石方資源處理場,新北市樹林區田尾街31號之1,加工型,私人團體設置土資場,17275.44,0.0,0.0,620500.0,620500,2010/01/13~2026/01/12,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6、B7,,,NOT_FOUND
17,新北市,DGA02356,長惟工業營建剩餘土石方資源處理場,新北市鶯歌區中正三路156巷,加工型,私人團體設置土資場,9584.05,0.0,0.0,361350.0,0,2006/12/29~2026/09/01,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6、B7,24.9396271,121.3336259,OK
18,新北市,DGH15963,萬里中幅子土石方收容場(最終填埋),新北市萬里區中福路6-2號,填埋型,私人團體設置土資場,182625.0,2874733.0,994648.2,766500.0,0,2021/08/16~2027/08/15,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
19,新北市,DIA22915,長聯富企業有限公司樹林廠,新北市樹林區八德街228-1號,加工型,私人團體設置土資場,7332.62,0.0,0.0,505890.0,0,2024/03/08~2027/03/07,B1、B2-1、B2-3、B3、B4、B5、B6、B7,,,NOT_FOUND
20,新北市,DIA22622,樹林彭福段彭厝小段土石方資源堆置場,新北市樹林區環漢路5段2-2號,加工型,私人團體設置土資場,4014.0,0.0,0.0,182500.0,0,2023/01/15~2026/01/14,B1、B2-1、B2-2、B5,,,NOT_FOUND
21,新北市,DCK13097,遠嘉土石方資源堆置處理場,新北市樹林區東豐街30號,加工型,私人團體設置土資場,8439.14,0.0,0.0,547500.0,0,2019/11/14~2029/03/18,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6、B7,,,NOT_FOUND
22,新北市,DEK17090,林口後坑土石方資源堆置場,新北市林口區太平里23之12號隔壁(北80縣道),填埋型,私人團體設置土資場,408982.1,9041300.9,1233229.4,1635200.0,0,2005/11/16~2029/07/31,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6,,,NOT_FOUND
23,新北市,DEL22767,淳家土石方資源堆置場,新北市林口區東華路臨101之1號(台15西濱22K),加工型,私人團體設置土資場,44330.98,0.0,0.0,730000.0,0,2024/11/15~2027/11/14,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6、B7,,,NOT_FOUND
24,新北市,DCF02529,元記實業營建剩餘土石方處理場,新北市鶯歌區中湖路258巷8號,加工型,私人團體設置土資場,17259.0,0.0,0.0,363540.0,0,2025/01/08~2030/01/09,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
25,基隆市,DMJ30109,基隆市信義區大水窟段月眉土石方資源堆置處理場(簡稱:月眉土資場),基隆市信義區六和街1之1號,填埋型,私人團體設置土資場,456150.5,8240036.0,3408983.0,768000.0,0,2024/01/01~2028/12/31,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
26,桃園市,DLA11372,財嘉昌股份有限公司,桃園市八德區長興路忠孝巷32號,加工型,砂石場,19912.83,0.0,0.0,557836.0,0,2022/01/01~2026/12/31,B1、B2-1、B5,,,NOT_FOUND
27,桃園市,DLF15481,佰歲興業股份有限公司,桃園市新屋區頭洲里青草坡2-1號,加工型,砂石場,10527.37,0.0,0.0,294803.0,0,2012/05/20~2027/05/20,B1、B2-1、B5,,,NOT_FOUND
28,桃園市,DXL26216,宥辰興業股份有限公司,桃園市八德區大竹段,加工型,砂石場,25357.0,0.0,0.0,712013.0,0,2024/12/23~2029/12/22,B1、B2-1、B5,,,NOT_FOUND
29,桃園市,DYD07552,旺泰股份有限公司,桃園市平鎮區快速一段200號,加工型,砂石場,10591.39,0.0,0.0,296905.0,0,2025/03/28~2030/03/27,B1、B2-1、B5,,,NOT_FOUND
30,桃園市,DYI26011,石鼎土石方資源堆置處理場,桃園市新屋區深圳里7鄰濱海路深圳段11號,加工型,私人團體設置土資場,14484.0,0.0,0.0,644000.0,0,2025/09/25~2030/09/24,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6、B7,,,NOT_FOUND
31,桃園市,DEL22124,上福土石方資源堆置處理場,桃園市觀音區保障里8鄰52-27號,轉運型,私人團體設置土資場,17297.2,0.0,0.0,528000.0,0,2005/12/21~2028/12/20,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6、B7,,,NOT_FOUND
32,桃園市,DEE03006,泰暘砂石有限公司,桃園市大園區圳頭里1鄰後館一路429號,加工型,砂石場,13663.0,0.0,0.0,360000.0,0,2020/04/29~2030/04/29,B1、B2-1、B2-2、B2-3、B5、B6、B7,,,NOT_FOUND
33,桃園市,DHA08483,石繶工業股份有限公司,桃園市蘆竹區南崁路二段142巷8-1號,加工型,砂石場,11438.99,0.0,0.0,358004.0,0,2018/01/01~2027/12/31,B1、B2-1、B5,,,NOT_FOUND
34,桃園市,DHA17765,巨讚實業有限公司,桃園市新屋區東福路521號,加工型,砂石場,19665.0,0.0,0.0,455520.0,0,2023/01/05~2028/01/04,B1、B2-1、B5,,,NOT_FOUND
35,桃園市,DHA21009,全國砂石廠,桃園市蘆竹區內厝里內厝108-6號,加工型,砂石場,29784.83,0.0,0.0,834886.0,0,2023/01/05~2028/01/04,B1、B2-1、B5,,,NOT_FOUND
36,桃園市,DHA23932,徐田企業股份有限公司,桃園市大園區圳頭里濱海路三段3號,加工型,砂石場,19354.0,0.0,0.0,230096.0,0,2023/01/05~2028/01/04,B1、B2-1、B5,,,NOT_FOUND
37,桃園市,DHA25007,鼎鐘實業行,桃園市新屋區頭洲里鼎鐘路210號,加工型,砂石場,17921.28,0.0,0.0,397120.0,0,2023/01/08~2028/01/07,B1、B2-1、B5,,,NOT_FOUND
38,桃園市,DHE21054,詠源土石方資源堆置轉運處理場,桃園市蘆竹區海湖里海湖北路306號,轉運型,私人團體設置土資場,17399.0,0.0,0.0,510000.0,0,2008/05/15~2028/05/15,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
39,桃園市,DHK03478,新品土石方資源堆置處理場,桃園市楊梅區高上路一段587號,轉運型,私人團體設置土資場,16210.0,0.0,0.0,480000.0,0,2018/11/01~2028/10/31,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
40,桃園市,DGH23454,保障土石方資源堆置處理場,桃園市觀音區保障里5鄰西濱路四段273號,轉運型,私人團體設置土資場,19273.53,0.0,0.0,720000.0,0,2022/08/21~2027/08/20,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
41,新竹市,DFD21753,日通營建剩餘土石方資源堆置場(顯耀股份有限公司),新竹市港北里西濱路一段1巷175號,加工型,私人團體設置土資場,29207.13,0.0,0.0,500000.0,0,2021/04/03~2026/04/02,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
42,新竹市,DHB25633,世峰土石方資源堆置及營建混合物資源處理場,新竹市海埔路500巷20-1號,加工型、轉運型,私人團體設置土資場,14407.59,0.0,0.0,693750.0,0,2023/02/21~2028/02/20,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
43,新竹市,DBD09517,榮新土石方資源堆置場(強富工程股份有限公司),新竹市嘉濱路76號,加工型、轉運型,私人團體設置土資場,14404.33,0.0,0.0,425000.0,0,2022/04/29~2027/04/28,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
44,新竹市,DEJ27276,廣柏土石方資源堆置及營建混合物處理場,新竹市,加工型、轉運型,私人團體設置土資場,17380.67,0.0,0.0,500000.0,0,2023/10/27~2028/10/26,B1、B2-1、B2-2、B2-3、B3、B4、B5,24.8066333,120.9686833,OK
45,新竹縣,DHD24715,全民土石方資源堆置處理場,新竹縣新豐鄉埔和村19鄰埔頂237之5號,轉運型,私人團體設置土資場,19292.24,0.0,0.0,1146880.0,127050,2023/04/17~2030/04/16,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6、B7,,,NOT_FOUND
46,新竹縣,DTH11782,紘園土石方資源堆置場,新竹縣寶山鄉三叉凸段2554-0000地號等64筆土地,填埋型、轉運型,私人團體設置土資場,109121.0,1800000.0,1020620.1,925000.0,0,2020/08/11~2028/08/10,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
47,新竹縣,DUL02162,才富土石方資源堆置場,新竹縣寶山鄉雞油凸段雞油凸小段328地號等71筆,填埋型,私人團體設置土資場,142212.0,4600000.0,2925950.4,618888.0,0,2021/12/01~2030/01/31,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
48,新竹縣,DAH00022,芎林鄉建潮實業股份有限公司土資場(砂石場),新竹縣芎林鄉永興村富林路一段603號,加工型,私人團體設置土資場,38840.0,0.0,0.0,1764000.0,0,2000/10/26~2030/12/31,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6、B7,,,NOT_FOUND
49,新竹縣,DEL08715,大山土石方既有處理場,新竹縣竹北市縣政九路80號4樓,加工型,私人團體設置土資場,12456.68,0.0,0.0,1600200.0,144000,2005/11/28~2025/11/27,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6、B7,,,NOT_FOUND
50,新竹縣,DEL19676,鼎新土石方資源堆置處理場,新竹縣湖口鄉和興村7鄰和豐路65巷67號,加工型、轉運型,私人團體設置土資場,14144.0,0.0,0.0,792000.0,0,2005/01/11~2029/12/11,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
51,新竹縣,DII14430,詠炬企業股份有限公司,新竹縣竹東鎮雞油林段,加工型,私人團體設置土資場,10986.0,0.0,0.0,781200.0,0,2009/03/30~2029/03/29,B1、B2-1、B2-2、B2-3、B3、B5,,,NOT_FOUND
52,新竹縣,DGB07532,石樺企業股份有限公司(砂石場)兼營土石方資源堆置處理場,新竹縣竹東鎮陸豐里荳子埔72號,加工型,私人團體設置土資場,11698.12,0.0,0.0,825000.0,95256,2007/02/01~2027/01/31,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6、B7,,,NOT_FOUND
53,新竹縣,DFG10424,益廣達實業(股)公司,新竹縣竹北市環北路二段175巷10號,加工型,私人團體設置土資場,11393.0,0.0,0.0,726000.0,0,2006/07/06~2026/07/05,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6、B7,,,NOT_FOUND
54,宜蘭縣,DDI21359,咸臨土石方資源轉運堆置場,宜蘭縣三星鄉中興路167-38號,加工型、轉運型,私人團體設置土資場,1167.0,0.0,0.0,691200.0,0,2023/12/23~2029/02/17,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
55,宜蘭縣,DBI10498,宜蘭縣政府公共造產三星鄉營建剩餘土石方再利用處理場,宜蘭縣宜蘭市縣政北路一號,轉運型,政府公有設置土資場,19104.0,0.0,0.0,120000.0,0,2002/09/03~2027/09/03,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
56,宜蘭縣,DCC19281,宜蘭縣三星鄉勢鴻土石方資源堆置場,宜蘭縣三星鄉安平路三段86號,加工型、轉運型,私人團體設置土資場,11765.44,0.0,0.0,700800.0,0,2023/06/01~2028/05/31,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
57,宜蘭縣,DCD08500,東城土資場,宜蘭縣冬山鄉內城段206-209地號,轉運型,私人團體設置土資場,18164.97,0.0,0.0,576000.0,0,2023/04/07~2028/04/06,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
59,苗栗縣,DDI21395,立順興資源科技股份有限公司,苗栗縣後龍鎮龍坑里十班坑176-12號,加工型,砂石場,8000.0,0.0,0.0,300000.0,0,2021/09/17~2026/09/16,B1、B2-1、B5,,,NOT_FOUND
61,苗栗縣,DEC09451,甲騰企業有限公司,苗栗縣三義鄉鯉魚潭村1鄰鯉魚口1-20號,加工型、轉運型,私人團體設置土資場,56338.67,0.0,0.0,672000.0,0,2022/03/07~2027/03/06,B1、B2-1、B5,,,NOT_FOUND
62,苗栗縣,DFC27397,立益工業股份有限公司,苗栗縣三義鄉伯公坑32-2號,加工型,砂石場,24424.79,0.0,0.0,300000.0,0,2021/02/16~2026/02/15,B1、B2-1、B5,,,NOT_FOUND
63,苗栗縣,DFE15836,福宏土資場股份有限公司,苗栗縣銅鑼鄉中平村20鄰七十份101號,加工型、轉運型,私人團體設置土資場,12890.26,0.0,0.0,600000.0,0,2023/05/09~2028/05/08,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
64,苗栗縣,DGC07023,小山勇開發有限公司,苗栗縣頭屋鄉鳴鳳村1鄰柚子樹坑10號,填埋型、加工型,私人團體設置土資場,95338.0,1235502.0,516482.89,162000.0,0,2021/03/08~2026/03/07,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
65,苗栗縣,DHA07907,恒笙土資場,苗栗縣銅鑼鄉福興村11鄰平陽路77號,加工型、轉運型,私人團體設置土資場,8454.02,0.0,0.0,300000.0,0,2021/12/01~2026/11/30,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
66,苗栗縣,DUK08556,信業企業有限公司,苗栗縣後龍鎮龍坑里松仔腳95-8號,加工型,砂石場,16208.77,0.0,0.0,300000.0,0,2021/10/06~2026/10/05,B1、B2-1、B5,,,NOT_FOUND
67,苗栗縣,DWG21473,長增工程有限公司,苗栗縣後龍鎮龍坑里十班坑176之6號,加工型,砂石場,9917.0,0.0,0.0,300000.0,0,2023/07/12~2028/07/11,B1、B2-1、B5,,,NOT_FOUND
68,苗栗縣,DXH23549,晶發砂石股份有限公司,苗栗縣獅潭鄉竹木村12鄰烏石壁10之3號,加工型,砂石場,41520.0,0.0,0.0,300000.0,0,2024/06/19~2029/09/19,B1、B2-1、B5,,,NOT_FOUND
69,苗栗縣,DPJ17067,佾泰企業股份有限公司,苗栗縣頭份市7鄰下興里74-5號,加工型,土資場兼營混合物,11421.79,0.0,0.0,300000.0,0,2021/09/09~2026/09/08,B1、B2-1、B5,,,NOT_FOUND
70,苗栗縣,DSF11485,正和砂石開發工業股份有限公司,苗栗縣卓蘭鎮大埔園段98.116.120等3筆地號,加工型,砂石場,16666.96,0.0,0.0,300000.0,0,2024/02/19~2029/02/18,B1、B2-1、B5,,,NOT_FOUND
71,苗栗縣,DIF15487,富佑土資場,苗栗縣銅鑼鄉西崗段771地號等15筆土地,加工型、轉運型,私人團體設置土資場,19318.21,0.0,0.0,600000.0,0,2023/04/25~2028/04/24,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
