項次,縣市,流向編號,場所名稱,地址,功能,場所類別,面積(m²),B1~B7核准填埋量(m³),B1~B7剩餘填埋量(m³),B1~B7核准處理量/年(m³),B6~B7核准處理量/年(m³),營運期限,收受土質,latitude,longitude,geocode_status
72,台中市,DTE01902,程羽土石方資源堆置處理場,台中市烏日區環河路一段958號,加工型,私人團體設置土資場,12405.11,0.0,0.0,360000.0,0,2020/05/01~2030/04/30,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
73,台中市,DHK25688,麗榮實業有限公司,台中市神岡區溪洲村溪州路498號,加工型,私人團體設置土資場,15299.0,0.0,0.0,336200.0,0,2021/04/25~2026/04/24,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
74,台中市,DIE13961,臺中市豐洲堤防公有土石方資源堆置處理場,台中市神岡區溪洲村堤南路400號,加工型、轉運型,政府公有設置土資場,69545.0,0.0,0.0,720000.0,0,2009/11/16~2030/11/15,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
75,台中市,DGA10962,英銓土石方資源堆置處理場,台中市大里區環河路1段468號,加工型,私人團體設置土資場,4184.45,0.0,0.0,323000.0,0,2007/01/04~2027/12/22,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
76,台中市,DFE26444,大盛土石方資源堆置處理場,台中市龍井區臨港路2段38號,加工型、轉運型,私人團體設置土資場,20111.0,0.0,0.0,1080000.0,0,2006/05/25~2027/05/08,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
77,台中市,DFE01748,陸誠預拌混凝土有限公司土資場,台中市清水區海風里舊庄路23-98號,加工型,私人團體設置土資場,5993.76,0.0,0.0,260000.0,0,2006/04/24~2027/12/22,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
78,台中市,DDF07225,統發營建剩餘土石方資源堆置處理場,台中市南屯區麗水巷1之3號,加工型、轉運型,私人團體設置土資場,12423.0,0.0,0.0,360000.0,0,2024/04/08~2029/04/07,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
79,台中市,DEB22703,東億關連土石方資源堆置處理場,台中市龍井區龍津村蚵寮路255巷52號,加工型、轉運型,私人團體設置土資場,12217.0,0.0,0.0,352800.0,0,2005/02/02~2027/12/22,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
80,台中市,DBH07203,強琳環保工程有限公司,台中市北屯區建功巷29-9號,加工型,私人團體設置土資場,10194.0,0.0,0.0,360000.0,0,2020/04/01~2030/03/31,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
81,台中市,DCK08424,寶仁營建剩餘土石方資源堆置處理場(寶仁土石開發股份有限公司),台中市南屯區麗水巷1之5號,加工型、轉運型,私人團體設置土資場,11803.0,0.0,0.0,360000.0,0,2018/11/05~2028/11/04,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
82,彰化縣,DUE12104,祥俊環保事業股份有限公司,彰化縣鹿港鎮工業西七路13號,加工型,私人團體設置土資場,11350.15,0.0,0.0,360000.0,0,2021/05/06~2026/05/05,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6、B7,,,NOT_FOUND
83,彰化縣,DKB09392,陞曜環保科技股份有限公司,彰化縣芳苑鄉芳漢路永興段683號,加工型,私人團體設置土資場,12334.0,0.0,0.0,316800.0,0,2021/01/19~2026/01/18,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
84,彰化縣,DYG14694,鐿豐資源科技股份有限公司,彰化縣鹿港鎮海埔里鹿科路七號,加工型,私人團體設置土資場,28005.04,0.0,0.0,179633.0,0,2025/06/16~2030/06/15,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
85,雲林縣,DXK22700,順修企業社,雲林縣褒忠鄉中正路14-12號,加工型,私人團體設置土資場,3000.0,0.0,0.0,280000.0,280000,2024/11/01~2025/09/06,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6、B7,,,NOT_FOUND
86,雲林縣,DYC04922,銓浥土石方資源堆置場,雲林縣斗六市梅林里梅庄路88號,加工型,私人團體設置土資場,15160.0,0.0,0.0,280000.0,0,2022/12/06~2027/12/06,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6、B7,,,NOT_FOUND
87,雲林縣,DYC14643,申詠砂石行,雲林縣斗六市石榴路369巷101號-1,加工型、轉運型,私人團體設置土資場,6096.06,0.0,0.0,280000.0,0,2025/04/03~2028/04/03,B1、B2-1、B2-2、B5,,,NOT_FOUND
88,雲林縣,DNB07466,英棟土石方資源堆置處理場,雲林縣四湖鄉四湖村關聖路10之2號,轉運型,私人團體設置土資場,16318.5,0.0,0.0,600000.0,0,2020/07/17~2026/07/15,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6,,,NOT_FOUND
89,雲林縣,DRA11616,宇盛國際土石方資源堆置處理場,雲林縣麥寮鄉海豐村忠和10-20號,加工型、轉運型,私人團體設置土資場,12110.92,0.0,0.0,336000.0,0,2018/01/04~2026/01/03,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6、B7,,,NOT_FOUND
90,雲林縣,DII28198,世全建業有限公司土石方資源堆置轉運處理場,雲林縣林內鄉九芎村大埔4之60號,加工型,私人團體設置土資場,10306.81,0.0,0.0,1080000.0,1080000,2019/06/17~2028/06/16,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6、B7,,,NOT_FOUND
92,南投縣,DLA05116,勝輝土資工程有限公司,南投縣竹山鎮延正里江西路38-12號,加工型、轉運型,私人團體設置土資場,17689.39,0.0,0.0,211200.0,0,2012/01/02~2027/01/01,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6、B7,,,NOT_FOUND
93,嘉義縣,DJL31029,坤暉有限公司,嘉義縣鹿草鄉後堀村山子腳51號,轉運型,私人團體設置土資場,11750.0,0.0,0.0,356400.0,0,2024/09/01~2027/08/31,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6,,,NOT_FOUND
94,嘉義縣,DFI26679,茂發企業社營建剩餘土石方堆置場,嘉義縣新港鄉大興村中正路229號1樓,填埋型、轉運型,私人團體設置土資場,19384.0,109999.72,31217.0,730000.0,0,2014/08/31~2030/01/01,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6、B7,,,NOT_FOUND
95,台南市,DFI29987,宏輝科技工程股份有限公司,台南市柳營區重溪里五軍營37號之7,加工型、轉運型,私人團體設置土資場,16009.0,0.0,0.0,350000.0,0,2021/10/11~2026/10/10,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
96,台南市,DFH08697,科工土石方資源堆置處理場,台南市安南區安明路四段100號,填埋型、加工型、轉運型,私人團體設置土資場,10529.0,35000.0,0.0,360000.0,0,2021/08/02~2026/08/01,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6、B7,,,NOT_FOUND
97,台南市,DHC11984,隆宇永續科技有限公司,台南市麻豆區海埔里埤子尾52-3號,加工型、轉運型,私人團體設置土資場,17953.42,0.0,0.0,360000.0,0,2022/10/27~2027/10/26,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6、B7,,,NOT_FOUND
98,台南市,DNF04025,新又昌企業社,台南市仁德區中生里1鄰中洲路1377號,加工型、轉運型,私人團體設置土資場,15518.0,0.0,0.0,300000.0,0,2024/07/16~2029/07/15,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
99,台南市,DOL22572,上鼎開發建設股份有限公司,台南市安定區光榮段735等15筆土地,加工型,私人團體設置土資場,1387.271,0.0,0.0,280000.0,0,2025/12/23~2030/12/22,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
100,台南市,DRG03545,博全工程開發有限公司,台南市安南區城西段585.586等2筆地號,加工型,私人團體設置土資場,11893.31,0.0,0.0,260100.0,0,2023/12/06~2028/12/05,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6、B7,,,NOT_FOUND
101,台南市,DXK22258,富勝寶土石方資源堆置處理場,台南市安南區安義路一段28號,轉運型,私人團體設置土資場,11078.84,0.0,0.0,288000.0,0,2024/11/07~2029/11/06,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6、B7,,,NOT_FOUND
102,台南市,DVL29204,欣鴻環保有限公司,台南市七股區永吉里永吉100-3號,轉運型,私人團體設置土資場,10035.45,0.0,0.0,297000.0,0,2022/12/28~2027/12/27,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6,,,NOT_FOUND
103,台南市,DYG21839,大楹工程有限公司,台南市七股區篤加1-60號,加工型、轉運型,私人團體設置土資場,0.0,0.0,0.0,180000.0,108000,2025/07/04~2030/07/03,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6、B7,,,NOT_FOUND
104,台南市,DYD28716,太堡有限公司,台南市關廟區深坑子段,加工型、轉運型,私人團體設置土資場,15516.0,0.0,0.0,352800.0,352800,2025/04/18~2030/04/17,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6、B7,,,NOT_FOUND
105,高雄市,DYK10421,勇翔土石方堆置處理場,高雄市燕巢區瓊林里瓊安段,加工型,土資場兼營混合物,19870.56,0.0,0.0,1310400.0,0,2025/11/07~2030/11/06,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6、B7,22.7887517,120.3361905,OK
106,高雄市,DUL17162,(新)新世紀環保服務土石方資源堆置處理場,高雄市仁武區水管路三段677號,加工型、轉運型,私人團體設置土資場,10000.0,0.0,0.0,1260000.0,0,2021/12/17~2026/12/16,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6、B7,,,NOT_FOUND
107,高雄市,DUL17027,(新)光彌土石方資源堆置處理場,高雄市仁武區環湖路100號,加工型、轉運型,私人團體設置土資場,10000.0,0.0,0.0,1347840.0,0,2021/12/17~2026/12/16,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6、B7,,,NOT_FOUND
108,高雄市,DWK07282,傑森資源開發有限公司,高雄市田寮區西德段1175、1175-1,填埋型、加工型、轉運型,私人團體設置土資場,19200.31,80528.0,80036.0,1375920.0,0,2023/10/24~2028/10/23,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6、B7,,,NOT_FOUND
109,高雄市,DXE22000,寰宇土石方資源堆置處理場,高雄市仁武區水管路三段537號,加工型、轉運型,土資場兼營混合物,10000.0,0.0,0.0,876000.0,0,2024/05/29~2029/05/28,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6、B7,,,NOT_FOUND
110,高雄市,DXF03455,永和源企業有限公司,高雄市仁武區灣內四巷,加工型、轉運型,土資場兼營混合物,0.0,0.0,0.0,1310400.0,0,2024/05/31~2029/05/30,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6、B7,,,NOT_FOUND
111,高雄市,DQK23559,岩泰土資場,高雄市仁武區仁林路148-1號,加工型、轉運型,私人團體設置土資場,11495.0,0.0,0.0,748800.0,0,2022/06/09~2027/06/08,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6、B7,,,NOT_FOUND
112,高雄市,DFE05537,綠洲土石方資源堆置場,高雄市仁武區灣勢段5號及5-1號地號,加工型、轉運型,私人團體設置土資場,20195.8,0.0,0.0,1260000.0,0,2024/01/01~2029/01/01,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6、B7,,,NOT_FOUND
113,高雄市,DAJ08182,梓官區螢建土石方資源堆置場,高雄市梓官區四維路自強巷48號,加工型、轉運型,私人團體設置土資場,11143.95,0.0,0.0,951000.0,0,2020/09/14~2025/09/13,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6、B7,,,NOT_FOUND
114,高雄市,DAK28333,湖內區古板土石方資源堆置場,高雄市湖內區海山村和平路19-5號,加工型、轉運型,私人團體設置土資場,12432.52,0.0,0.0,907200.0,0,2022/11/20~2027/11/19,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6、B7,,,NOT_FOUND
115,高雄市,DAH00009,田寮區宜鼎棄土場,高雄市,填埋型,私人團體設置土資場,56716.0,1700000.0,107497.0,0.0,0,2023/04/28~2028/04/27,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6、B7,22.6203348,120.3120375,OK
116,高雄市,DDE24213,燕巢區京福土石方資源堆置處理場,高雄市燕巢鄉燕巢區深水村大成路111號,加工型、轉運型,私人團體設置土資場,12840.0,0.0,0.0,868000.0,0,2022/05/17~2027/05/16,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6、B7,,,NOT_FOUND
117,高雄市,DFD20942,岡山區展聯土石方資源堆置場(展聯股份有限公司),高雄市岡山區中崙寮路6號,填埋型、加工型、轉運型,私人團體設置土資場,53509.53,201780.6,201780.6,1296000.0,0,2024/09/03~2029/09/02,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6、B7,,,NOT_FOUND
119,澎湖縣,DBI04319,七美土資場,澎湖縣七美鄉五段125.122.140.123.124.2260.2261等7筆地號,填埋型,政府公有設置土資場,15000.0,0.0,0.0,12000.0,0,2002/09/04~2028/09/01,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
120,澎湖縣,DQK27643,將軍土資場,澎湖縣望安鄉將軍澳段112-1等7筆,填埋型,政府公有設置土資場,15917.0,0.0,0.0,12000.0,0,2017/05/11~2027/05/11,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
121,澎湖縣,DTL07555,立海環保有限公司土石方資源堆置處理場,澎湖縣馬公市烏崁里320號,加工型、轉運型,私人團體設置土資場,6501.1,0.0,0.0,144000.0,0,2020/10/06~2025/10/06,B1、B2-1、B2-2、B5,,,NOT_FOUND
122,澎湖縣,DTL11765,名隆土石方資源堆置處理場,澎湖縣馬公市興仁里,加工型、轉運型,私人團體設置土資場,8469.45,0.0,0.0,105600.0,0,2021/02/01~2026/01/31,B1、B2-1、B2-2、B2-3、B4、B5,23.5458627,119.6082717,OK
123,澎湖縣,DUE05795,井垵坑洞剩餘土石方收容回填場,澎湖縣馬公市井垵西段1418地號等14筆土地,填埋型,政府公有設置土資場,12700.09,60000.0,20000.0,23023.0,0,2021/05/05~2026/05/05,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
124,澎湖縣,DOK11235,吉貝土資場,澎湖縣白沙鄉吉貝東段710等9筆地號土地,填埋型,政府公有設置土資場,9046.09,0.0,0.0,12000.0,0,2015/11/09~2028/11/09,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
125,澎湖縣,DLK29727,赤崁坑洞剩餘土石方收容回填場,澎湖縣白沙鄉赤崁西段987等10筆地號土地,填埋型,政府公有設置土資場,4160.0,90000.0,14000.0,42247.0,0,2012/08/23~2026/12/31,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
126,屏東縣,DBF11693,協震有限公司(營建剩餘土石方資源堆置處理場),屏東縣里港鄉三廍村江南巷40號,加工型,土資場兼營混合物,22833.0,0.0,0.0,1400000.0,0,2002/06/06~2027/01/30,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6、B7,,,NOT_FOUND
127,屏東縣,DGJ04009,嘉益土資場有限公司,屏東縣崁頂鄉後壁路151號,轉運型,土資場兼營混合物,4764.77,0.0,0.0,316800.0,316800,2024/10/03~2029/10/02,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6、B7,,,NOT_FOUND
128,屏東縣,DII30856,萬川營建剩餘土石方資源堆置場,屏東縣萬巒鄉,轉運型,私人團體設置土資場,2962.5,0.0,0.0,316800.0,0,2023/09/24~2026/09/23,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6、B7,22.572919,120.56812,OK
129,花蓮縣,DIK30793,展信實業有限公司,花蓮縣玉里鎮大禹里大禹202-4號,加工型,砂石場,18546.6,0.0,0.0,200000.0,0,2024/01/23~2027/01/22,B1、B2-1、B2-2、B5,,,NOT_FOUND
130,花蓮縣,DEC02757,威神企業有限公司,花蓮縣吉安鄉光華村6鄰華城6街35號,加工型,砂石場,21500.0,0.0,0.0,250000.0,0,2025/01/20~2028/01/19,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6、B7,,,NOT_FOUND
131,花蓮縣,DYL10883,新展東股份有限公司,花蓮縣秀林鄉和平村和平30之16號,加工型,私人團體設置土資場,15223.35,0.0,0.0,247500.0,247500,2025/12/10~2028/12/09,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6,,,NOT_FOUND
133,花蓮縣,DYJ21587,聯發企業,花蓮縣吉安鄉光華村華工五路9號,加工型,土石碎解洗選場,24159.52,0.0,0.0,200000.0,0,2025/10/13~2028/10/12,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6,,,NOT_FOUND
134,台東縣,DWI01985,再生實業社,台東縣卑南鄉泰安村泰安350-35號,加工型、轉運型,私人團體設置土資場,11783.9,0.0,0.0,21260.34,0,2023/08/24~2028/08/23,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6、B7,,,NOT_FOUND
135,台東縣,DUI01454,再興土石方資源處理有限公司,台東縣卑南鄉明峰村20鄰27號,加工型、轉運型,私人團體設置土資場,11581.57,0.0,0.0,240000.0,0,2021/08/25~2026/08/24,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
136,台東縣,DDB25980,澄憶土石方資源堆置場,台東縣台東市中華路二段705號,加工型、轉運型,私人團體設置土資場,13361.0,0.0,0.0,194400.0,0,2024/04/16~2029/04/16,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6、B7,,,NOT_FOUND
137,台東縣,DFE10611,上勇開發有限公司,台東縣台東市中興路四段2巷165號,加工型、轉運型,私人團體設置土資場,8864.52,0.0,0.0,480000.0,0,2006/03/20~2026/03/19,B1、B2-1、B2-2、B2-3、B3、B4、B5、B6、B7,,,NOT_FOUND
138,金門縣,DIE15383,金三榮土石方資源堆置處理場,金門縣金湖鎮三谿橋12-2號,加工型、轉運型,私人團體設置土資場,20461.96,0.0,0.0,150000.0,0,2025/11/23~2028/11/22,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
139,金門縣,DNE22751,白乳山土石方資源堆置處理場,金門縣金寧鄉環島南路二段350巷5-1號,填埋型,政府公有設置土資場,90000.0,244000.0,140000.0,244000.0,244000,2014/04/15~2027/12/31,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
140,連江縣(馬祖),DFD03920,連江縣南竿鄉營建土資場,連江縣馬祖南竿鄉復興段90號,加工型、轉運型,政府公有設置土資場,17978.0,0.0,0.0,200000.0,0,2006/04/03~2030/12/31,B1、B2-1、B2-2、B2-3、B3、B4、B5,,,NOT_FOUND
